2013-04-13 18:59:23,649 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:form>: Unable to create URL for mapping [/(*)/(*)?/(*)?] and parameters [{action=login}]. Parameter [controller] is required, but was not specified!
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:356)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student$getfirstName.callCurrent(Unknown Source)
	at loginproject.Student.getfirstName(Student.groovy:6)
2013-04-16 15:13:04,623 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.reflect.InvocationTargetException
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.reflect.InvocationTargetException
	at BootStrap$_closure1.doCall(BootStrap.groovy:35)
	... 8 more
Caused by: org.springframework.beans.InvalidPropertyException: Invalid property 'firstName' of bean class [loginproject.Student]: Getter for property 'firstName' threw exception; nested exception is java.lang.reflect.InvocationTargetException
	... 9 more
Caused by: java.lang.reflect.InvocationTargetException
	... 9 more
Caused by: java.lang.StackOverflowError
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
